index,location,time_of_day,soc,distance,coil_type,duration,v_pri_v,a_pri_a,v_sin_v,a_sin_a,v_sout_v,a_sout_a,t_coil_c,t_ambiant_c,timestamp
251,Umraniye,Noon,20%,40,Single,30,212,5.0,166,4.7,48,12,126,35,2025-03-28 14:46:21
252,Umraniye,Noon,20%,40,Single,30,212,4.9,166,4.4,48,12,126,41,2025-03-28 14:46:26
253,Umraniye,Noon,20%,40,Single,30,212,4.8,168,4.2,48,12,126,35,2025-03-28 14:46:31
254,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,37,2025-03-28 14:46:36
255,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.3,48,12,126,37,2025-03-28 14:46:41
256,Umraniye,Noon,20%,40,Single,30,214,4.8,158,4.3,48,12,126,35,2025-03-28 14:46:46
257,Umraniye,Noon,20%,40,Single,30,212,5.3,168,4.3,48,12,126,39,2025-03-28 14:46:51
258,Umraniye,Noon,20%,40,Single,30,210,4.8,164,4.0,48,12,126,38,2025-03-28 14:46:56
259,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,35,2025-03-28 14:47:01
260,Umraniye,Noon,20%,40,Single,30,212,5.3,162,4.0,48,12,126,36,2025-03-28 14:47:06
261,Umraniye,Noon,20%,40,Single,30,210,4.7,166,4.5,48,12,126,39,2025-03-28 14:47:11
262,Umraniye,Noon,20%,40,Single,30,210,4.5,164,4.3,48,12,126,36,2025-03-28 14:47:16
263,Umraniye,Noon,20%,40,Single,30,210,4.9,162,4.2,48,12,126,39,2025-03-28 14:47:21
264,Umraniye,Noon,20%,40,Single,30,210,5.6,164,4.5,48,12,126,37,2025-03-28 14:47:26
265,Umraniye,Noon,20%,40,Single,30,210,4.8,162,4.0,48,12,126,37,2025-03-28 14:47:31
266,Umraniye,Noon,20%,40,Single,30,216,4.9,162,4.2,48,12,126,40,2025-03-28 14:47:36
267,Umraniye,Noon,20%,40,Single,30,210,5.0,166,4.6,48,12,126,35,2025-03-28 14:47:41
268,Umraniye,Noon,20%,40,Single,30,210,5.5,162,4.0,48,12,126,38,2025-03-28 14:47:46
269,Umraniye,Noon,20%,40,Single,30,214,5.3,164,4.6,48,12,126,37,2025-03-28 14:47:51
270,Umraniye,Noon,20%,40,Single,30,212,5.1,164,4.0,48,12,126,37,2025-03-28 14:47:56
271,Umraniye,Noon,20%,40,Single,30,214,4.9,162,4.2,48,12,126,40,2025-03-28 14:48:01
272,Umraniye,Noon,20%,40,Single,30,212,4.5,164,4.0,48,12,126,38,2025-03-28 14:48:06
273,Umraniye,Noon,20%,40,Single,30,210,4.7,164,4.2,48,12,126,40,2025-03-28 14:48:11
274,Umraniye,Noon,20%,40,Single,30,214,5.0,160,4.1,48,12,126,37,2025-03-28 14:48:16
275,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.3,48,12,126,38,2025-03-28 14:48:21
276,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.5,48,12,126,35,2025-03-28 14:48:26
277,Umraniye,Noon,20%,40,Single,30,208,4.8,164,4.8,48,12,126,40,2025-03-28 14:48:31
278,Umraniye,Noon,20%,40,Single,30,208,5.5,160,4.1,48,12,126,40,2025-03-28 14:48:36
279,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.4,48,12,126,37,2025-03-28 14:48:41
280,Umraniye,Noon,20%,40,Single,30,210,5.5,166,4.5,48,12,126,34,2025-03-28 14:48:46
281,Umraniye,Noon,20%,40,Single,30,210,4.7,172,4.3,48,12,126,38,2025-03-28 14:48:51
282,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.1,48,12,126,35,2025-03-28 14:48:56
283,Umraniye,Noon,20%,40,Single,30,212,4.3,160,4.2,48,12,126,34,2025-03-28 14:49:01
284,Umraniye,Noon,20%,40,Single,30,210,4.9,162,4.3,48,12,126,38,2025-03-28 14:49:06
285,Umraniye,Noon,20%,40,Single,30,210,4.9,162,4.0,48,12,126,38,2025-03-28 14:49:11
286,Umraniye,Noon,20%,40,Single,30,214,4.8,164,4.0,48,12,126,38,2025-03-28 14:49:16
287,Umraniye,Noon,20%,40,Single,30,210,4.2,162,4.1,48,12,126,40,2025-03-28 14:49:21
288,Umraniye,Noon,20%,40,Single,30,208,5.0,162,4.4,48,12,126,35,2025-03-28 14:49:26
289,Umraniye,Noon,20%,40,Single,30,214,4.7,164,4.4,48,12,126,41,2025-03-28 14:49:31
290,Umraniye,Noon,20%,40,Single,30,214,5.6,164,4.4,48,12,126,39,2025-03-28 14:49:36
291,Umraniye,Noon,20%,40,Single,30,210,4.8,164,4.1,48,12,126,37,2025-03-28 14:49:41
292,Umraniye,Noon,20%,40,Single,30,214,5.2,162,3.9,48,12,126,41,2025-03-28 14:49:46
293,Umraniye,Noon,20%,40,Single,30,212,5.2,160,4.5,48,12,126,34,2025-03-28 14:49:51
294,Umraniye,Noon,20%,40,Single,30,208,4.7,166,4.6,48,12,126,41,2025-03-28 14:49:56
295,Umraniye,Noon,20%,40,Single,30,216,4.7,168,4.6,48,12,126,36,2025-03-28 14:50:01
296,Umraniye,Noon,20%,40,Single,30,208,4.8,166,4.6,48,12,126,37,2025-03-28 14:50:06
297,Umraniye,Noon,20%,40,Single,30,214,4.5,162,4.3,48,12,126,38,2025-03-28 14:50:11
298,Umraniye,Noon,20%,40,Single,30,212,4.9,162,4.4,48,12,126,35,2025-03-28 14:50:16
299,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.4,48,12,126,35,2025-03-28 14:50:21
300,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.1,48,12,126,35,2025-03-28 14:50:26
301,Umraniye,Noon,20%,40,Single,30,210,5.3,166,4.3,48,12,126,37,2025-03-28 14:50:31
302,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.1,48,12,126,40,2025-03-28 14:50:36
303,Umraniye,Noon,20%,40,Single,30,216,4.7,162,4.1,48,12,126,35,2025-03-28 14:50:41
304,Umraniye,Noon,20%,40,Single,30,212,5.5,162,4.0,48,12,126,35,2025-03-28 14:50:46
305,Umraniye,Noon,20%,40,Single,30,212,5.2,168,4.4,48,12,126,40,2025-03-28 14:50:51
306,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.0,48,12,126,40,2025-03-28 14:50:56
307,Umraniye,Noon,20%,40,Single,30,210,4.8,164,4.5,48,12,126,42,2025-03-28 14:51:01
308,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.0,48,12,126,37,2025-03-28 14:51:06
309,Umraniye,Noon,20%,40,Single,30,214,4.8,164,4.1,48,12,126,33,2025-03-28 14:51:11
310,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.0,48,12,126,37,2025-03-28 14:51:16
311,Umraniye,Noon,20%,40,Single,30,210,4.6,162,4.1,48,12,126,39,2025-03-28 14:51:21
312,Umraniye,Noon,20%,40,Single,30,214,5.3,162,4.0,48,12,126,36,2025-03-28 14:51:26
313,Umraniye,Noon,20%,40,Single,30,212,5.4,164,4.6,48,12,126,37,2025-03-28 14:51:31
314,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.1,48,12,126,36,2025-03-28 14:51:36
315,Umraniye,Noon,20%,40,Single,30,214,4.9,162,4.2,48,12,126,40,2025-03-28 14:51:41
316,Umraniye,Noon,20%,40,Single,30,212,4.7,158,4.1,48,12,126,40,2025-03-28 14:51:46
317,Umraniye,Noon,20%,40,Single,30,210,5.4,164,4.0,48,12,126,37,2025-03-28 14:51:51
318,Umraniye,Noon,20%,40,Single,30,214,5.2,166,4.4,48,12,126,40,2025-03-28 14:51:56
319,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.1,48,12,126,36,2025-03-28 14:52:01
320,Umraniye,Noon,20%,40,Single,30,216,4.9,162,4.0,48,12,126,35,2025-03-28 14:52:06
321,Umraniye,Noon,20%,40,Single,30,212,5.7,160,4.0,48,12,126,37,2025-03-28 14:52:11
322,Umraniye,Noon,20%,40,Single,30,212,5.0,162,4.1,48,12,126,40,2025-03-28 14:52:16
323,Umraniye,Noon,20%,40,Single,30,214,4.9,160,4.2,48,12,126,40,2025-03-28 14:52:21
324,Umraniye,Noon,20%,40,Single,30,210,4.8,166,4.4,48,12,126,37,2025-03-28 14:52:26
325,Umraniye,Noon,20%,40,Single,30,212,4.7,160,4.1,48,12,126,36,2025-03-28 14:52:31
326,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.0,48,12,126,40,2025-03-28 14:52:36
327,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,38,2025-03-28 14:52:41
328,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.1,48,12,126,35,2025-03-28 14:52:46
329,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.1,48,12,126,40,2025-03-28 14:52:51
330,Umraniye,Noon,20%,40,Single,30,210,5.0,162,4.1,48,12,126,40,2025-03-28 14:52:56
331,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.0,48,12,126,37,2025-03-28 14:53:01
332,Umraniye,Noon,20%,40,Single,30,216,4.9,162,4.1,48,12,126,39,2025-03-28 14:53:06
333,Umraniye,Noon,20%,40,Single,30,210,5.3,162,4.0,48,12,126,37,2025-03-28 14:53:11
334,Umraniye,Noon,20%,40,Single,30,212,4.7,166,4.8,48,12,126,39,2025-03-28 14:53:16
335,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.1,48,12,126,39,2025-03-28 14:53:21
336,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.3,48,12,126,35,2025-03-28 14:53:26
337,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,35,2025-03-28 14:53:31
338,Umraniye,Noon,20%,40,Single,30,218,4.3,162,4.2,48,12,126,39,2025-03-28 14:53:36
339,Umraniye,Noon,20%,40,Single,30,214,5.0,172,4.4,48,12,126,35,2025-03-28 14:53:41
340,Umraniye,Noon,20%,40,Single,30,212,4.3,162,4.0,48,12,126,37,2025-03-28 14:53:46
341,Umraniye,Noon,20%,40,Single,30,212,4.5,162,4.1,48,12,126,39,2025-03-28 14:53:51
342,Umraniye,Noon,20%,40,Single,30,210,4.9,162,4.3,48,12,126,37,2025-03-28 14:53:56
343,Umraniye,Noon,20%,40,Single,30,212,4.5,162,4.2,48,12,126,36,2025-03-28 14:54:01
344,Umraniye,Noon,20%,40,Single,30,214,4.9,162,4.0,48,12,126,36,2025-03-28 14:54:06
345,Umraniye,Noon,20%,40,Single,30,210,4.6,164,4.1,48,12,126,40,2025-03-28 14:54:11
346,Umraniye,Noon,20%,40,Single,30,216,4.7,164,4.1,48,12,126,40,2025-03-28 14:54:16
347,Umraniye,Noon,20%,40,Single,30,210,4.6,162,4.1,48,12,126,40,2025-03-28 14:54:21
348,Umraniye,Noon,20%,40,Single,30,212,5.0,162,4.2,48,12,126,41,2025-03-28 14:54:26
349,Umraniye,Noon,20%,40,Single,30,212,4.6,164,4.1,48,12,126,37,2025-03-28 14:54:31
350,Umraniye,Noon,20%,40,Single,30,210,5.0,148,5.0,48,12,126,39,2025-03-28 14:54:36
351,Umraniye,Noon,20%,40,Single,30,216,4.9,164,4.2,48,12,126,38,2025-03-28 14:54:41
352,Umraniye,Noon,20%,40,Single,30,216,5.3,164,4.7,48,12,126,40,2025-03-28 14:54:46
353,Umraniye,Noon,20%,40,Single,30,212,4.3,162,4.1,48,12,126,40,2025-03-28 14:54:51
354,Umraniye,Noon,20%,40,Single,30,214,5.0,164,4.5,48,12,126,34,2025-03-28 14:54:56
355,Umraniye,Noon,20%,40,Single,30,214,4.5,164,4.0,48,12,126,37,2025-03-28 14:55:01
356,Umraniye,Noon,20%,40,Single,30,210,5.4,164,4.6,48,12,126,41,2025-03-28 14:55:06
357,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,35,2025-03-28 14:55:11
358,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.1,48,12,126,40,2025-03-28 14:55:16
359,Umraniye,Noon,20%,40,Single,30,210,4.3,160,4.9,48,12,126,36,2025-03-28 14:55:21
360,Umraniye,Noon,20%,40,Single,30,210,5.0,168,4.4,48,12,126,35,2025-03-28 14:55:26
361,Umraniye,Noon,20%,40,Single,30,214,4.9,158,4.0,48,12,126,35,2025-03-28 14:55:31
362,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.1,48,12,126,36,2025-03-28 14:55:36
363,Umraniye,Noon,20%,40,Single,30,210,4.8,164,4.3,48,12,126,40,2025-03-28 14:55:41
364,Umraniye,Noon,20%,40,Single,30,216,4.5,162,4.2,48,12,126,40,2025-03-28 14:55:46
365,Umraniye,Noon,20%,40,Single,30,212,5.4,164,3.9,48,12,126,39,2025-03-28 14:55:51
366,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.1,48,12,126,40,2025-03-28 14:55:56
367,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,39,2025-03-28 14:56:01
368,Umraniye,Noon,20%,40,Single,30,214,4.4,164,4.2,48,12,126,36,2025-03-28 14:56:06
369,Umraniye,Noon,20%,40,Single,30,218,4.8,162,4.2,48,12,126,40,2025-03-28 14:56:11
370,Umraniye,Noon,20%,40,Single,30,212,4.3,162,4.2,48,12,126,40,2025-03-28 14:56:16
371,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,40,2025-03-28 14:56:21
372,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.2,48,12,126,40,2025-03-28 14:56:26
373,Umraniye,Noon,20%,40,Single,30,212,5.4,162,4.1,48,12,126,40,2025-03-28 14:56:31
374,Umraniye,Noon,20%,40,Single,30,214,5.1,166,4.5,48,12,126,35,2025-03-28 14:56:36
375,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.2,48,12,126,39,2025-03-28 14:56:41
376,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.0,48,12,126,40,2025-03-28 14:56:46
377,Umraniye,Noon,20%,40,Single,30,216,4.4,164,4.0,48,12,126,39,2025-03-28 14:56:51
378,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.1,48,12,126,41,2025-03-28 14:56:56
379,Umraniye,Noon,20%,40,Single,30,210,4.9,160,4.0,48,12,126,35,2025-03-28 14:57:01
380,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.0,48,12,126,39,2025-03-28 14:57:06
381,Umraniye,Noon,20%,40,Single,30,214,5.6,164,4.1,48,12,126,38,2025-03-28 14:57:11
382,Umraniye,Noon,20%,40,Single,30,210,4.8,164,4.4,48,12,126,35,2025-03-28 14:57:16
383,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.2,48,12,126,40,2025-03-28 14:57:21
384,Umraniye,Noon,20%,40,Single,30,212,5.3,164,4.1,48,12,126,39,2025-03-28 14:57:26
385,Umraniye,Noon,20%,40,Single,30,208,4.9,164,4.2,48,12,126,35,2025-03-28 14:57:31
386,Umraniye,Noon,20%,40,Single,30,210,4.8,162,4.2,48,12,126,41,2025-03-28 14:57:36
387,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.1,48,12,126,41,2025-03-28 14:57:41
388,Umraniye,Noon,20%,40,Single,30,208,5.5,162,4.4,48,12,126,40,2025-03-28 14:57:46
389,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.1,48,12,126,38,2025-03-28 14:57:51
390,Umraniye,Noon,20%,40,Single,30,214,4.4,160,4.1,48,12,126,35,2025-03-28 14:57:56
391,Umraniye,Noon,20%,40,Single,30,208,5.5,164,4.1,48,12,126,35,2025-03-28 14:58:01
392,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,35,2025-03-28 14:58:06
393,Umraniye,Noon,20%,40,Single,30,212,5.1,162,4.0,48,12,126,41,2025-03-28 14:58:11
394,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.1,48,12,126,38,2025-03-28 14:58:16
395,Umraniye,Noon,20%,40,Single,30,210,5.4,164,4.2,48,12,126,36,2025-03-28 14:58:21
396,Umraniye,Noon,20%,40,Single,30,212,4.8,160,4.1,48,12,126,41,2025-03-28 14:58:26
397,Umraniye,Noon,20%,40,Single,30,214,4.8,162,4.1,48,12,126,39,2025-03-28 14:58:31
398,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.0,48,12,126,39,2025-03-28 14:58:36
399,Umraniye,Noon,20%,40,Single,30,210,4.7,164,4.1,48,12,126,41,2025-03-28 14:58:41
400,Umraniye,Noon,20%,40,Single,30,214,4.9,164,4.3,48,12,126,40,2025-03-28 14:58:46
401,Umraniye,Noon,20%,40,Single,30,214,5.5,164,4.0,48,12,126,37,2025-03-28 14:58:51
402,Umraniye,Noon,20%,40,Single,30,212,4.7,160,4.1,48,12,126,40,2025-03-28 14:58:56
403,Umraniye,Noon,20%,40,Single,30,212,5.0,162,4.2,48,12,126,39,2025-03-28 14:59:01
404,Umraniye,Noon,20%,40,Single,30,216,4.9,160,4.1,48,12,126,41,2025-03-28 14:59:06
405,Umraniye,Noon,20%,40,Single,30,210,4.7,160,4.1,48,12,126,40,2025-03-28 14:59:11
406,Umraniye,Noon,20%,40,Single,30,212,4.6,164,4.2,48,12,126,36,2025-03-28 14:59:16
407,Umraniye,Noon,20%,40,Single,30,214,4.7,160,4.2,48,12,126,39,2025-03-28 14:59:21
408,Umraniye,Noon,20%,40,Single,30,212,4.8,164,4.1,48,12,126,40,2025-03-28 14:59:26
409,Umraniye,Noon,20%,40,Single,30,210,4.5,160,4.1,48,12,126,41,2025-03-28 14:59:31
410,Umraniye,Noon,20%,40,Single,30,214,5.2,164,4.4,48,12,126,35,2025-03-28 14:59:36
411,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.1,48,12,126,35,2025-03-28 14:59:41
412,Umraniye,Noon,20%,40,Single,30,214,5.0,160,4.1,48,12,126,35,2025-03-28 14:59:46
413,Umraniye,Noon,20%,40,Single,30,214,4.9,162,4.5,48,12,126,38,2025-03-28 14:59:51
414,Umraniye,Noon,20%,40,Single,30,210,4.6,164,4.4,48,12,126,37,2025-03-28 14:59:56
415,Umraniye,Noon,20%,40,Single,30,214,4.9,166,4.4,48,12,126,36,2025-03-28 15:00:01
416,Umraniye,Noon,20%,40,Single,30,212,4.5,162,4.1,48,12,126,41,2025-03-28 15:00:06
417,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.1,48,12,126,35,2025-03-28 15:00:11
418,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.0,48,12,126,40,2025-03-28 15:00:16
419,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.2,48,12,126,40,2025-03-28 15:00:21
420,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.7,48,12,126,41,2025-03-28 15:00:26
421,Umraniye,Noon,20%,40,Single,30,212,4.7,160,4.1,48,12,126,41,2025-03-28 15:00:31
422,Umraniye,Noon,20%,40,Single,30,212,4.8,164,4.1,48,12,126,37,2025-03-28 15:00:36
423,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.0,48,12,126,41,2025-03-28 15:00:41
424,Umraniye,Noon,20%,40,Single,30,212,4.9,162,4.6,48,12,126,35,2025-03-28 15:00:46
425,Umraniye,Noon,20%,40,Single,30,210,4.7,162,4.1,48,12,126,40,2025-03-28 15:00:51
426,Umraniye,Noon,20%,40,Single,30,210,5.5,162,4.2,48,12,126,40,2025-03-28 15:00:56
427,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.1,48,12,126,41,2025-03-28 15:01:01
428,Umraniye,Noon,20%,40,Single,30,212,4.8,164,4.4,48,12,126,35,2025-03-28 15:01:06
429,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.0,48,12,126,37,2025-03-28 15:01:11
430,Umraniye,Noon,20%,40,Single,30,212,4.6,166,4.2,48,12,126,40,2025-03-28 15:01:16
431,Umraniye,Noon,20%,40,Single,30,210,5.5,166,4.0,48,12,126,35,2025-03-28 15:01:21
432,Umraniye,Noon,20%,40,Single,30,210,5.3,164,4.0,48,12,126,41,2025-03-28 15:01:26
433,Umraniye,Noon,20%,40,Single,30,216,4.5,160,4.1,48,12,126,38,2025-03-28 15:01:31
434,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.2,48,12,126,38,2025-03-28 15:01:36
435,Umraniye,Noon,20%,40,Single,30,210,5.1,162,4.2,48,12,126,41,2025-03-28 15:01:41
436,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.6,48,12,126,39,2025-03-28 15:01:46
437,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.2,48,12,126,40,2025-03-28 15:01:51
438,Umraniye,Noon,20%,40,Single,30,212,5.5,162,4.3,48,12,126,37,2025-03-28 15:01:56
439,Umraniye,Noon,20%,40,Single,30,216,4.5,162,4.2,48,12,126,37,2025-03-28 15:02:01
440,Umraniye,Noon,20%,40,Single,30,212,4.9,162,4.1,48,12,126,35,2025-03-28 15:02:06
441,Umraniye,Noon,20%,40,Single,30,216,4.1,162,4.1,48,12,126,35,2025-03-28 15:02:11
442,Umraniye,Noon,20%,40,Single,30,212,4.7,166,4.5,48,12,126,40,2025-03-28 15:02:16
443,Umraniye,Noon,20%,40,Single,30,214,4.9,162,4.0,48,12,126,37,2025-03-28 15:02:21
444,Umraniye,Noon,20%,40,Single,30,214,4.9,164,4.1,48,12,126,38,2025-03-28 15:02:26
445,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,37,2025-03-28 15:02:31
446,Umraniye,Noon,20%,40,Single,30,214,4.5,162,4.1,48,12,126,41,2025-03-28 15:02:36
447,Umraniye,Noon,20%,40,Single,30,216,4.6,162,4.1,48,12,126,37,2025-03-28 15:02:41
448,Umraniye,Noon,20%,40,Single,30,210,4.7,164,4.1,48,12,126,38,2025-03-28 15:02:46
449,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.1,48,12,126,41,2025-03-28 15:02:51
450,Umraniye,Noon,20%,40,Single,30,218,4.6,162,4.0,48,12,126,36,2025-03-28 15:02:56
451,Umraniye,Noon,20%,40,Single,30,210,4.9,164,4.4,48,12,126,37,2025-03-28 15:03:01
452,Umraniye,Noon,20%,40,Single,30,212,4.7,164,4.1,48,12,126,37,2025-03-28 15:03:06
453,Umraniye,Noon,20%,40,Single,30,206,4.8,162,4.1,48,12,126,37,2025-03-28 15:03:11
454,Umraniye,Noon,20%,40,Single,30,210,5.0,164,4.2,48,12,126,38,2025-03-28 15:03:16
455,Umraniye,Noon,20%,40,Single,30,210,5.1,162,4.5,48,12,126,40,2025-03-28 15:03:21
456,Umraniye,Noon,20%,40,Single,30,214,4.9,164,4.1,48,12,126,37,2025-03-28 15:03:26
457,Umraniye,Noon,20%,40,Single,30,212,5.5,166,4.3,48,12,126,38,2025-03-28 15:03:31
458,Umraniye,Noon,20%,40,Single,30,212,4.6,162,4.4,48,12,126,41,2025-03-28 15:03:36
459,Umraniye,Noon,20%,40,Single,30,214,4.8,162,4.0,48,12,126,36,2025-03-28 15:03:41
460,Umraniye,Noon,20%,40,Single,30,214,4.6,162,4.1,48,12,126,37,2025-03-28 15:03:46
461,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.1,48,12,126,41,2025-03-28 15:03:51
462,Umraniye,Noon,20%,40,Single,30,214,4.7,164,4.0,48,12,126,37,2025-03-28 15:03:56
463,Umraniye,Noon,20%,40,Single,30,210,4.9,166,4.5,48,12,126,36,2025-03-28 15:04:01
464,Umraniye,Noon,20%,40,Single,30,216,4.7,166,4.1,48,12,126,35,2025-03-28 15:04:06
465,Umraniye,Noon,20%,40,Single,30,212,4.7,160,4.2,48,12,126,42,2025-03-28 15:04:11
466,Umraniye,Noon,20%,40,Single,30,214,5.1,162,4.2,48,12,126,37,2025-03-28 15:04:16
467,Umraniye,Noon,20%,40,Single,30,216,4.7,160,4.4,48,12,126,41,2025-03-28 15:04:21
468,Umraniye,Noon,20%,40,Single,30,214,4.7,164,4.0,48,12,126,39,2025-03-28 15:04:26
469,Umraniye,Noon,20%,40,Single,30,216,4.7,164,4.1,48,12,126,37,2025-03-28 15:04:31
470,Umraniye,Noon,20%,40,Single,30,212,5.0,164,4.4,48,12,126,40,2025-03-28 15:04:36
471,Umraniye,Noon,20%,40,Single,30,212,5.0,164,4.7,48,12,126,41,2025-03-28 15:04:41
472,Umraniye,Noon,20%,40,Single,30,216,4.5,162,4.7,48,12,126,41,2025-03-28 15:04:46
473,Umraniye,Noon,20%,40,Single,30,218,4.7,162,4.6,48,12,126,36,2025-03-28 15:04:51
474,Umraniye,Noon,20%,40,Single,30,212,5.3,164,4.5,48,12,126,41,2025-03-28 15:04:56
475,Umraniye,Noon,20%,40,Single,30,212,5.3,162,4.2,48,12,126,38,2025-03-28 15:05:01
476,Umraniye,Noon,20%,40,Single,30,216,4.7,164,4.6,48,12,126,41,2025-03-28 15:05:06
477,Umraniye,Noon,20%,40,Single,30,210,4.9,164,4.1,48,12,126,38,2025-03-28 15:05:11
478,Umraniye,Noon,20%,40,Single,30,212,5.2,162,4.1,48,12,126,35,2025-03-28 15:05:16
479,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.5,48,12,126,37,2025-03-28 15:05:21
480,Umraniye,Noon,20%,40,Single,30,210,4.6,162,4.5,48,12,126,40,2025-03-28 15:05:26
481,Umraniye,Noon,20%,40,Single,30,210,4.8,162,4.1,48,12,126,35,2025-03-28 15:05:31
482,Umraniye,Noon,20%,40,Single,30,218,4.6,164,4.1,48,12,126,41,2025-03-28 15:05:36
483,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.1,48,12,126,39,2025-03-28 15:05:41
484,Umraniye,Noon,20%,40,Single,30,208,5.0,168,4.5,48,12,126,37,2025-03-28 15:05:46
485,Umraniye,Noon,20%,40,Single,30,216,4.5,162,4.1,48,12,126,35,2025-03-28 15:05:51
486,Umraniye,Noon,20%,40,Single,30,208,4.8,164,4.1,48,12,126,36,2025-03-28 15:05:56
487,Umraniye,Noon,20%,40,Single,30,212,5.2,164,4.3,48,12,126,41,2025-03-28 15:06:01
488,Umraniye,Noon,20%,40,Single,30,214,4.8,162,4.1,48,12,126,39,2025-03-28 15:06:06
489,Umraniye,Noon,20%,40,Single,30,210,4.6,164,4.2,48,12,126,37,2025-03-28 15:06:11
490,Umraniye,Noon,20%,40,Single,30,214,5.1,166,4.3,48,12,126,36,2025-03-28 15:06:16
491,Umraniye,Noon,20%,40,Single,30,210,5.1,164,4.1,48,12,126,36,2025-03-28 15:06:21
492,Umraniye,Noon,20%,40,Single,30,210,4.6,164,4.2,48,12,126,35,2025-03-28 15:06:26
493,Umraniye,Noon,20%,40,Single,30,212,4.8,162,4.1,48,12,126,39,2025-03-28 15:06:31
494,Umraniye,Noon,20%,40,Single,30,210,4.8,160,4.8,48,12,126,35,2025-03-28 15:06:36
495,Umraniye,Noon,20%,40,Single,30,214,4.7,162,4.1,48,12,126,37,2025-03-28 15:06:41
496,Umraniye,Noon,20%,40,Single,30,216,4.8,166,4.6,48,12,126,36,2025-03-28 15:06:46
497,Umraniye,Noon,20%,40,Single,30,210,4.9,162,4.1,48,12,126,37,2025-03-28 15:06:51
498,Umraniye,Noon,20%,40,Single,30,212,5.0,166,4.6,48,12,126,41,2025-03-28 15:06:56
499,Umraniye,Noon,20%,40,Single,30,212,4.7,162,4.1,48,12,126,38,2025-03-28 15:07:01
500,Umraniye,Noon,20%,40,Single,30,210,4.5,162,4.2,48,12,126,39,2025-03-28 15:07:06
501,Umraniye,Noon,20%,40,Single,30,210,4.8,166,4.5,48,12,126,38,2025-03-28 15:07:11
502,Umraniye,Noon,20%,40,Single,30,212,4.7,160,4.1,48,12,126,38,2025-03-28 15:07:16
